date,day,sector,company,symbol,close_coins
2025-08-27,1,Real Estate (REITs),Goodman Group,ASX:GMG,459.4
2025-08-28,2,Real Estate (REITs),Goodman Group,ASX:GMG,457.11
2025-08-29,3,Real Estate (REITs),Goodman Group,ASX:GMG,457.56
2025-08-30,4,Real Estate (REITs),Goodman Group,ASX:GMG,460.07
2025-08-31,5,Real Estate (REITs),Goodman Group,ASX:GMG,455.99
2025-09-01,6,Real Estate (REITs),Goodman Group,ASX:GMG,456.27
2025-09-02,7,Real Estate (REITs),Goodman Group,ASX:GMG,456.54
2025-09-03,8,Real Estate (REITs),Goodman Group,ASX:GMG,447.2
2025-09-04,9,Real Estate (REITs),Goodman Group,ASX:GMG,452.93
2025-09-05,10,Real Estate (REITs),Goodman Group,ASX:GMG,456.47
2025-09-06,11,Real Estate (REITs),Goodman Group,ASX:GMG,453.32
2025-09-07,12,Real Estate (REITs),Goodman Group,ASX:GMG,452.66
2025-09-08,13,Real Estate (REITs),Goodman Group,ASX:GMG,455.68
2025-09-09,14,Real Estate (REITs),Goodman Group,ASX:GMG,454.52
2025-09-10,15,Real Estate (REITs),Goodman Group,ASX:GMG,409.07
2025-09-11,16,Real Estate (REITs),Goodman Group,ASX:GMG,408.12
2025-09-12,17,Real Estate (REITs),Goodman Group,ASX:GMG,401.25
2025-09-13,18,Real Estate (REITs),Goodman Group,ASX:GMG,404.16
2025-09-14,19,Real Estate (REITs),Goodman Group,ASX:GMG,405.0
2025-09-15,20,Real Estate (REITs),Goodman Group,ASX:GMG,406.58
2025-09-16,21,Real Estate (REITs),Goodman Group,ASX:GMG,399.38
2025-09-17,22,Real Estate (REITs),Goodman Group,ASX:GMG,407.53
2025-09-18,23,Real Estate (REITs),Goodman Group,ASX:GMG,408.53
2025-09-19,24,Real Estate (REITs),Goodman Group,ASX:GMG,406.88
2025-09-20,25,Real Estate (REITs),Goodman Group,ASX:GMG,417.03
2025-09-21,26,Real Estate (REITs),Goodman Group,ASX:GMG,417.05
2025-09-22,27,Real Estate (REITs),Goodman Group,ASX:GMG,410.04
2025-09-23,28,Real Estate (REITs),Goodman Group,ASX:GMG,408.29
2025-09-24,29,Real Estate (REITs),Goodman Group,ASX:GMG,397.32
2025-09-25,30,Real Estate (REITs),Goodman Group,ASX:GMG,402.56
2025-09-26,31,Real Estate (REITs),Goodman Group,ASX:GMG,400.79
2025-09-27,32,Real Estate (REITs),Goodman Group,ASX:GMG,397.46
2025-09-28,33,Real Estate (REITs),Goodman Group,ASX:GMG,402.81
2025-09-29,34,Real Estate (REITs),Goodman Group,ASX:GMG,395.07
2025-09-30,35,Real Estate (REITs),Goodman Group,ASX:GMG,397.85
2025-10-01,36,Real Estate (REITs),Goodman Group,ASX:GMG,388.23
2025-10-02,37,Real Estate (REITs),Goodman Group,ASX:GMG,385.38
2025-10-03,38,Real Estate (REITs),Goodman Group,ASX:GMG,380.04
2025-10-04,39,Real Estate (REITs),Goodman Group,ASX:GMG,386.94
2025-10-05,40,Real Estate (REITs),Goodman Group,ASX:GMG,395.37
2025-10-06,41,Real Estate (REITs),Goodman Group,ASX:GMG,394.04
2025-10-07,42,Real Estate (REITs),Goodman Group,ASX:GMG,398.25
2025-10-08,43,Real Estate (REITs),Goodman Group,ASX:GMG,397.63
2025-10-09,44,Real Estate (REITs),Goodman Group,ASX:GMG,400.58
2025-10-10,45,Real Estate (REITs),Goodman Group,ASX:GMG,397.2
2025-10-11,46,Real Estate (REITs),Goodman Group,ASX:GMG,389.3
2025-10-12,47,Real Estate (REITs),Goodman Group,ASX:GMG,381.11
2025-10-13,48,Real Estate (REITs),Goodman Group,ASX:GMG,383.09
2025-10-14,49,Real Estate (REITs),Goodman Group,ASX:GMG,393.65
2025-10-15,50,Real Estate (REITs),Goodman Group,ASX:GMG,395.16
2025-10-16,51,Real Estate (REITs),Goodman Group,ASX:GMG,392.91
2025-10-17,52,Real Estate (REITs),Goodman Group,ASX:GMG,402.16
2025-10-18,53,Real Estate (REITs),Goodman Group,ASX:GMG,403.55
2025-10-19,54,Real Estate (REITs),Goodman Group,ASX:GMG,404.28
2025-10-20,55,Real Estate (REITs),Goodman Group,ASX:GMG,405.75
2025-10-21,56,Real Estate (REITs),Goodman Group,ASX:GMG,405.35
2025-10-22,57,Real Estate (REITs),Goodman Group,ASX:GMG,404.09
2025-10-23,58,Real Estate (REITs),Goodman Group,ASX:GMG,397.37
2025-10-24,59,Real Estate (REITs),Goodman Group,ASX:GMG,400.0
2025-10-25,60,Real Estate (REITs),Goodman Group,ASX:GMG,399.79
2025-10-26,61,Real Estate (REITs),Goodman Group,ASX:GMG,405.75
2025-10-27,62,Real Estate (REITs),Goodman Group,ASX:GMG,404.2
2025-10-28,63,Real Estate (REITs),Goodman Group,ASX:GMG,395.2
2025-10-29,64,Real Estate (REITs),Goodman Group,ASX:GMG,394.96
2025-10-30,65,Real Estate (REITs),Goodman Group,ASX:GMG,403.25
2025-10-31,66,Real Estate (REITs),Goodman Group,ASX:GMG,401.64
2025-11-01,67,Real Estate (REITs),Goodman Group,ASX:GMG,397.59
2025-11-02,68,Real Estate (REITs),Goodman Group,ASX:GMG,392.13
2025-11-03,69,Real Estate (REITs),Goodman Group,ASX:GMG,387.42
2025-11-04,70,Real Estate (REITs),Goodman Group,ASX:GMG,386.26
2025-11-05,71,Real Estate (REITs),Goodman Group,ASX:GMG,381.02
2025-11-06,72,Real Estate (REITs),Goodman Group,ASX:GMG,388.1
2025-11-07,73,Real Estate (REITs),Goodman Group,ASX:GMG,387.02
2025-11-08,74,Real Estate (REITs),Goodman Group,ASX:GMG,387.76
2025-11-09,75,Real Estate (REITs),Goodman Group,ASX:GMG,394.68
2025-11-10,76,Real Estate (REITs),Goodman Group,ASX:GMG,402.04
2025-11-11,77,Real Estate (REITs),Goodman Group,ASX:GMG,401.25
2025-11-12,78,Real Estate (REITs),Goodman Group,ASX:GMG,403.09
2025-11-13,79,Real Estate (REITs),Goodman Group,ASX:GMG,406.89
2025-11-14,80,Real Estate (REITs),Goodman Group,ASX:GMG,406.19
2025-11-15,81,Real Estate (REITs),Goodman Group,ASX:GMG,397.77
